Menu: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,87,87,76,0,0,0,1,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,87,86,11,0,0,0,0,0,1,77,78,78,78,78,78,78,78,78,78,78,78,78,78,87,87,11,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,78,78,78,78,78,78,78,85,85,1,0,12,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,85,84,0,0,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,85,75,0,0,0,2,78,78,78,78,78,78,78,78,78,78,78,78,78,78,87,87,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,87,87,76,0,0,1,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,87,87,11,0,0,0,0,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,87,87,10,0,0,0,0,0,0,0,0,78,78,78,78,78,78,78,78,78,78,78,78,78,85,85,1,0,12,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,85,84,0,0,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,85,75,0,0,1,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,87,87,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,86,1,0,1,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,86,1,0,0,12,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,86,0,0,0,0,0,0,0,0,78,78,78,78,78,78,78,78,78,78,78,78,78,85,85,1,0,12,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,85,84,0,0,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,85,75,0,0,12,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,85,85,11,10,10,11,77,78,78,78,78,78,86,86,76,0,1,78,78,78,78,78,86,85,85,10,10,10,11,78,78,78,78,78,78,86,86,11,0,1,78,78,78,78,78,78,85,85,84,10,10,11,78,78,78,78,78,78,86,86,11,0,0,0,0,0,0,0,1,1,9,9,9,9,9,77,78,78,78,78,78,85,85,1,0,12,78,78,78,78,78,85,85,11,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,1,1,1,1,1,11,78,78,78,78,78,85,85,11,1,1,1,1,1,1,0,1,78,78,78,78,78,78,85,84,10,1,1,1,77,78,78,78,78,78,86,86,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,85,85,10,0,0,0,1,78,78,78,78,78,86,86,86,0,1,78,78,78,78,78,86,85,85,0,0,0,0,1,78,78,78,78,78,86,85,85,0,10,78,78,78,78,78,85,84,84,1,0,0,0,1,78,78,78,78,78,86,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,78,78,78,78,78,85,85,1,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,11,78,78,78,78,78,85,84,11,0,0,0,0,1,78,78,78,78,78,86,85,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,85,85,10,0,0,0,0,12,78,78,78,78,78,85,85,10,1,78,78,78,78,78,86,85,85,0,0,0,0,0,13,78,78,78,78,86,85,85,0,12,78,78,78,78,78,85,84,10,0,0,0,0,0,78,78,78,78,78,78,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,78,78,78,78,78,85,85,1,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,12,78,78,78,78,78,85,84,1,0,0,0,0,0,13,78,78,78,78,78,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,85,85,10,0,0,0,0,11,78,78,78,78,78,85,85,11,1,78,78,78,78,78,86,85,85,0,0,0,0,0,11,78,78,78,78,78,85,85,1,13,78,78,78,78,78,84,84,9,0,0,0,0,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,78,78,78,78,78,85,85,1,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,13,78,78,78,78,78,84,76,0,0,0,0,0,0,12,78,78,78,78,78,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,85,85,10,0,0,0,0,2,78,78,78,78,78,85,85,76,1,78,78,78,78,78,86,85,85,0,0,0,0,0,11,78,78,78,78,78,85,85,1,13,78,78,78,78,78,85,85,1,0,0,0,0,0,12,78,78,78,78,78,85,85,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12,78,78,78,78,78,85,85,1,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,77,78,78,78,78,78,85,84,0,0,0,0,0,0,11,78,78,78,78,78,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,85,85,10,0,0,0,0,1,78,78,78,78,78,85,85,76,1,78,78,78,78,78,86,85,85,0,0,0,0,0,11,78,78,78,78,78,85,85,1,13,78,78,78,78,78,85,85,1,0,0,0,0,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,78,78,78,78,78,85,85,1,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,77,78,78,78,78,78,85,76,0,0,0,0,0,0,11,78,78,78,78,78,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,85,85,10,0,0,0,0,2,78,78,78,78,78,85,85,76,1,78,78,78,78,78,86,85,85,0,0,0,0,0,12,78,78,78,78,78,84,84,1,13,78,78,78,78,78,85,85,1,0,0,0,0,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,78,78,78,78,78,85,85,1,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,77,78,78,78,78,78,85,76,0,0,0,0,0,0,11,78,78,78,78,78,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,85,85,10,0,0,0,0,10,78,78,78,78,78,85,84,75,1,78,78,78,78,78,86,85,85,0,0,0,0,0,13,78,78,78,78,85,84,76,0,13,78,78,78,78,78,85,85,1,0,0,0,0,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,78,78,78,78,78,85,85,1,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,77,78,78,78,78,78,85,76,0,0,0,0,0,0,11,78,78,78,78,78,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,85,85,10,0,0,0,0,11,78,78,78,78,78,85,84,75,1,78,78,78,78,78,86,85,85,0,0,0,0,2,78,78,78,78,78,84,84,10,0,13,78,78,78,78,78,85,85,1,0,0,0,0,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,78,78,78,78,78,85,85,1,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,77,78,78,78,78,78,85,76,0,0,0,0,0,0,11,78,78,78,78,78,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,85,85,10,0,0,0,0,13,78,78,78,78,78,84,84,10,1,78,78,78,78,78,78,85,85,2,2,2,11,78,78,78,78,78,85,84,84,1,0,13,78,78,78,78,78,85,85,1,0,0,0,0,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,78,78,78,78,78,85,85,1,0,12,78,78,78,78,78,86,86,76,11,11,11,11,11,11,11,10,1,0,0,0,0,0,0,0,0,0,0,0,10,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,77,78,78,78,78,78,85,76,0,0,0,0,0,0,11,78,78,78,78,78,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,85,85,10,0,0,0,10,78,78,78,78,78,78,84,84,1,1,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,85,84,84,1,0,0,13,78,78,78,78,78,85,85,1,0,0,0,0,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,78,78,78,78,78,85,85,1,0,12,78,78,78,78,78,78,78,78,78,78,78,78,78,78,85,85,11,0,0,0,0,0,0,0,0,0,0,0,10,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,77,78,78,78,78,78,85,76,0,0,0,0,0,0,11,78,78,78,78,78,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,78,78,77,13,13,78,78,78,78,78,78,78,85,84,76,0,1,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,86,85,0,0,0,0,13,78,78,78,78,78,85,85,1,0,0,0,0,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,78,78,78,78,78,85,85,1,0,12,78,78,78,78,78,78,78,78,78,78,78,78,78,78,85,85,11,0,0,0,0,0,0,0,0,0,0,0,10,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,77,78,78,78,78,78,85,76,0,0,0,0,0,0,11,78,78,78,78,78,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,84,84,1,0,1,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,87,87,11,0,0,13,78,78,78,78,78,85,85,1,0,0,0,0,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,78,78,78,78,78,85,85,1,0,12,78,78,78,78,78,78,78,78,78,78,78,78,78,78,85,85,11,0,0,0,0,0,0,0,0,0,0,0,10,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,77,78,78,78,78,78,85,76,0,0,0,0,0,0,11,78,78,78,78,78,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,84,84,11,0,0,1,78,78,78,78,78,78,86,85,76,12,12,77,78,78,78,78,78,78,86,87,10,0,13,78,78,78,78,78,85,85,1,0,0,0,0,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,78,78,78,78,78,85,85,1,0,12,78,78,78,78,78,85,85,11,10,10,10,10,10,10,10,10,1,0,0,0,0,0,0,0,0,0,0,0,10,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,77,78,78,78,78,78,85,76,0,0,0,0,0,0,11,78,78,78,78,78,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,85,84,84,10,0,0,0,1,78,78,78,78,78,86,85,85,0,0,0,0,12,78,78,78,78,78,86,86,85,0,13,78,78,78,78,78,85,85,1,0,0,0,0,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,78,78,78,78,78,85,85,1,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,77,78,78,78,78,78,85,76,0,0,0,0,0,0,11,78,78,78,78,78,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,85,85,10,9,9,9,9,9,9,9,1,0,0,0,0,0,1,78,78,78,78,78,86,85,85,0,0,0,0,1,78,78,78,78,78,78,85,85,1,13,78,78,78,78,78,85,85,1,0,0,0,0,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,78,78,78,78,78,85,85,1,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,77,78,78,78,78,78,85,76,0,0,0,0,0,0,11,78,78,78,78,78,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,78,78,78,78,78,86,85,85,0,0,0,0,0,77,78,78,78,78,78,85,85,10,13,78,78,78,78,78,85,85,1,0,0,0,0,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,78,78,78,78,78,85,85,1,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,77,78,78,78,78,78,85,76,0,0,0,0,0,0,11,78,78,78,78,78,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,78,78,78,78,78,86,85,85,0,0,0,0,0,12,78,78,78,78,78,85,85,10,13,78,78,78,78,78,85,85,1,0,0,0,0,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,78,78,78,78,78,85,85,1,0,12,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,78,78,78,78,78,85,85,10,0,0,0,0,0,0,0,77,78,78,78,78,78,85,76,0,0,0,0,0,0,11,78,78,78,78,78,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
